Date,Region,Salesperson,Product,Sales Amount
2024-02-29,East,Charlie,Printer,1284.93
2024-03-01,South,Fiona,Monitor,904.34
2024-03-01,West,Bob,Phone,991.3
2024-03-02,East,Alice,Phone,1920.07
2024-03-02,West,Charlie,Tablet,574.37
2024-03-02,South,Charlie,Printer,1379.93
2024-03-02,South,Diana,Laptop,569.95
2024-03-03,South,Bob,Printer,837.51
2024-03-03,North,Diana,Laptop,474.16
2024-03-03,North,Alice,Monitor,758.4
2024-03-03,West,Evan,Laptop,921.46
2024-03-05,South,Evan,Phone,367.53
2024-03-05,West,Evan,Phone,671.99
2024-03-05,West,Bob,Tablet,1357.74
2024-03-06,North,Charlie,Tablet,839.54
2024-03-06,East,Alice,Phone,407.18
2024-03-07,South,Evan,Phone,1122.24
2024-03-08,East,Fiona,Laptop,801.63
2024-03-08,South,Diana,Printer,696.36
2024-03-09,South,Charlie,Phone,300.16
2024-03-09,North,Diana,Laptop,440.78
2024-03-09,East,Evan,Laptop,507.37
2024-03-09,East,Charlie,Monitor,1219.96
2024-03-10,North,Fiona,Printer,1021.68
2024-03-10,West,Diana,Monitor,1150.06
2024-03-12,West,Bob,Phone,1175.74
2024-03-12,South,Diana,Laptop,199.47
2024-03-13,North,Alice,Laptop,218.55
2024-03-14,South,Bob,Laptop,1250.71
2024-03-15,North,Charlie,Tablet,1612.26
2024-03-15,South,Evan,Laptop,1117.55
2024-03-15,North,Diana,Monitor,1222.21
2024-03-15,East,Charlie,Monitor,534.86
2024-03-16,North,Fiona,Phone,1456.7
2024-03-16,East,Bob,Printer,1078.37
2024-03-16,South,Charlie,Phone,1111.76
2024-03-18,East,Evan,Phone,1521.55
2024-03-18,South,Bob,Phone,1380.59
2024-03-18,West,Diana,Phone,1949.43
2024-03-20,North,Fiona,Monitor,115.89
2024-03-21,West,Charlie,Phone,657.29
2024-03-21,South,Bob,Monitor,593.82
2024-03-21,East,Charlie,Phone,1050.68
2024-03-21,West,Evan,Phone,464.03
2024-03-22,South,Fiona,Monitor,1612.86
2024-03-23,South,Fiona,Printer,280.34
2024-03-23,West,Bob,Laptop,786.67
2024-03-24,North,Diana,Monitor,440.58
2024-03-25,South,Fiona,Printer,720.61
2024-03-26,West,Alice,Phone,1956.89
2024-03-26,North,Evan,Phone,1767.19
2024-03-26,North,Alice,Tablet,208.26
2024-03-28,South,Bob,Printer,997.34
2024-03-29,East,Alice,Laptop,692.54
2024-03-29,East,Fiona,Laptop,924.64
2024-03-30,North,Alice,Tablet,985.97
2024-03-30,East,Bob,Phone,1199.73
2024-03-30,North,Diana,Tablet,1362.02
2024-03-30,South,Fiona,Phone,1401.76
2024-03-31,East,Bob,Monitor,1776.86
2024-04-01,East,Evan,Phone,1352.19
2024-04-01,South,Alice,Tablet,1392.21
2024-04-01,South,Alice,Laptop,1633.6
2024-04-01,West,Alice,Printer,228.25
2024-04-02,East,Fiona,Monitor,1646.84
2024-04-02,West,Charlie,Tablet,198.78
2024-04-03,West,Alice,Laptop,1760.74
2024-04-03,North,Evan,Laptop,570.36
2024-04-04,South,Evan,Monitor,1589.1
2024-04-04,North,Bob,Laptop,878.38
2024-04-04,West,Charlie,Tablet,1150.14
2024-04-04,South,Fiona,Laptop,1028.14
2024-04-04,South,Bob,Tablet,515.55
2024-04-05,North,Fiona,Laptop,1122.83
2024-04-05,West,Diana,Printer,1533.1
2024-04-05,South,Bob,Monitor,1182.13
2024-04-05,West,Bob,Printer,923.81
2024-04-05,East,Alice,Phone,1888.13
2024-04-06,South,Diana,Phone,493.44
2024-04-06,North,Fiona,Laptop,822.98
2024-04-07,East,Fiona,Laptop,1991.7
2024-04-07,East,Bob,Laptop,1223.15
2024-04-07,East,Bob,Laptop,1158.94
2024-04-08,South,Alice,Laptop,1051.15
2024-04-08,South,Diana,Monitor,203.81
2024-04-08,North,Fiona,Printer,853.45
2024-04-08,South,Evan,Phone,718.06
2024-04-08,South,Bob,Printer,522.49
2024-04-08,North,Bob,Laptop,773.41
2024-04-08,East,Diana,Printer,1209.17
2024-04-08,West,Fiona,Laptop,1937.37
2024-04-08,West,Diana,Tablet,1367.01
2024-04-09,West,Bob,Printer,254.18
2024-04-09,North,Diana,Printer,1502.04
2024-04-09,North,Bob,Phone,1772.3
2024-04-09,East,Charlie,Monitor,1465.61
2024-04-10,East,Bob,Phone,655.53
2024-04-10,North,Evan,Laptop,872.93
2024-04-10,West,Charlie,Tablet,1347.6
2024-04-10,West,Evan,Laptop,664.85
2024-04-10,East,Alice,Laptop,1138.5
2024-04-12,North,Alice,Printer,1662.14
2024-04-12,West,Evan,Laptop,128.71
2024-04-12,South,Charlie,Printer,969.63
2024-04-12,South,Evan,Printer,1234.02
2024-04-13,North,Bob,Tablet,229.87
2024-04-13,West,Charlie,Laptop,249.07
2024-04-14,South,Diana,Laptop,649.46
2024-04-14,North,Fiona,Printer,174.06
2024-04-15,South,Fiona,Phone,1889.21
2024-04-15,North,Evan,Laptop,394.17
2024-04-15,East,Evan,Tablet,102.57
2024-04-16,South,Evan,Monitor,802.65
2024-04-16,West,Bob,Tablet,234.97
2024-04-17,South,Diana,Tablet,1332.16
2024-04-17,West,Diana,Phone,1173.66
2024-04-18,North,Alice,Laptop,517.15
2024-04-18,North,Fiona,Monitor,1979.96
2024-04-20,East,Charlie,Tablet,1029.85
2024-04-20,South,Fiona,Monitor,1429.32
2024-04-20,West,Charlie,Phone,805.79
2024-04-20,South,Diana,Monitor,1035.88
2024-04-20,West,Diana,Printer,1020.62
2024-04-21,South,Diana,Monitor,1583.2
2024-04-21,South,Fiona,Laptop,807.13
2024-04-21,East,Fiona,Tablet,537.79
2024-04-21,West,Fiona,Laptop,1215.18
2024-04-22,East,Fiona,Tablet,556.76
2024-04-22,East,Bob,Printer,781.3
2024-04-22,West,Evan,Laptop,1196.53
2024-04-22,East,Fiona,Printer,1542.66
2024-04-22,West,Evan,Monitor,494.33
2024-04-22,North,Bob,Phone,1355.93
2024-04-22,North,Charlie,Printer,293.43
2024-04-23,South,Diana,Tablet,646.5
2024-04-23,East,Charlie,Printer,1078.51
2024-04-24,West,Alice,Tablet,309.82
2024-04-25,West,Diana,Phone,1484.84
2024-04-25,South,Bob,Printer,1744.06
2024-04-25,South,Alice,Phone,847.07
2024-04-26,West,Charlie,Phone,580.89
2024-04-26,South,Alice,Phone,710.21
2024-04-27,West,Alice,Monitor,514.59
2024-04-27,North,Diana,Phone,1552.27
2024-04-27,East,Diana,Laptop,767.32
2024-04-27,North,Charlie,Laptop,1521.93
2024-04-28,West,Charlie,Monitor,1231.08
2024-04-28,East,Charlie,Printer,619.92
2024-04-29,East,Charlie,Laptop,1971.23
2024-04-29,North,Fiona,Monitor,485.0
2024-04-30,North,Alice,Monitor,1711.28
2024-04-30,West,Diana,Phone,1652.25
2024-05-01,North,Alice,Printer,1234.6
2024-05-01,West,Fiona,Monitor,260.67
2024-05-01,East,Charlie,Tablet,1064.83
2024-05-01,South,Alice,Phone,1377.67
2024-05-01,East,Charlie,Tablet,914.99
2024-05-01,West,Fiona,Tablet,1715.66
2024-05-02,North,Diana,Printer,896.95
2024-05-03,West,Evan,Monitor,231.11
2024-05-03,East,Charlie,Phone,301.22
2024-05-04,North,Fiona,Tablet,602.12
2024-05-05,South,Bob,Phone,1129.35
2024-05-05,East,Fiona,Phone,422.48
2024-05-05,West,Charlie,Phone,895.35
2024-05-05,East,Fiona,Laptop,1905.87
2024-05-05,North,Diana,Printer,1813.37
2024-05-05,East,Charlie,Phone,275.99
2024-05-06,North,Alice,Monitor,858.17
2024-05-06,South,Bob,Tablet,734.69
2024-05-06,South,Alice,Tablet,668.83
2024-05-07,South,Fiona,Monitor,1613.69
2024-05-07,South,Diana,Tablet,1849.89
2024-05-07,West,Diana,Laptop,778.36
2024-05-07,South,Diana,Tablet,636.7
2024-05-08,West,Alice,Phone,1641.14
2024-05-08,North,Alice,Phone,1695.62
2024-05-08,North,Evan,Phone,1554.54
2024-05-09,North,Alice,Monitor,1205.08
2024-05-09,West,Diana,Printer,519.62
2024-05-10,West,Bob,Laptop,804.79
2024-05-10,East,Bob,Tablet,922.35
2024-05-10,East,Bob,Monitor,1254.73
2024-05-10,West,Diana,Tablet,1108.78
2024-05-11,East,Charlie,Printer,1660.64
2024-05-12,West,Bob,Tablet,1127.72
2024-05-12,East,Diana,Monitor,1412.68
2024-05-12,West,Evan,Monitor,644.39
2024-05-12,North,Alice,Monitor,1811.83
2024-05-12,West,Diana,Phone,388.89
2024-05-13,North,Bob,Phone,518.96
2024-05-13,South,Bob,Laptop,1317.17
2024-05-13,North,Bob,Phone,518.21
2024-05-14,East,Diana,Phone,1457.22
2024-05-14,East,Charlie,Monitor,118.86
2024-05-14,North,Diana,Laptop,218.19
2024-05-15,North,Alice,Laptop,1301.54
2024-05-15,West,Diana,Tablet,1165.29
2024-05-15,West,Evan,Tablet,1308.31
2024-05-16,South,Fiona,Phone,1358.62
2024-05-16,South,Bob,Phone,642.84
2024-05-17,West,Diana,Monitor,1332.41
2024-05-18,West,Evan,Monitor,1234.13
2024-05-18,South,Fiona,Phone,1380.85
2024-05-19,South,Evan,Phone,1359.79
2024-05-19,South,Charlie,Monitor,552.48
2024-05-20,South,Diana,Laptop,491.88
2024-05-20,North,Fiona,Laptop,227.25
2024-05-21,West,Diana,Laptop,1545.09
2024-05-21,South,Diana,Laptop,920.84
2024-05-22,South,Fiona,Monitor,1625.7
2024-05-22,West,Charlie,Phone,1962.7
2024-05-22,West,Bob,Monitor,238.85
2024-05-23,North,Alice,Tablet,1724.56
2024-05-23,East,Diana,Printer,773.12
2024-05-23,North,Diana,Printer,677.98
2024-05-23,South,Evan,Phone,478.61
2024-05-23,South,Evan,Tablet,1278.9
2024-05-23,West,Evan,Phone,209.69
2024-05-23,West,Evan,Monitor,1745.58
2024-05-24,South,Fiona,Phone,1824.89
2024-05-24,East,Fiona,Laptop,1777.69
2024-05-24,West,Bob,Phone,118.96
2024-05-24,South,Charlie,Tablet,1191.15
2024-05-24,East,Fiona,Phone,1997.9
2024-05-25,North,Diana,Printer,1754.0
2024-05-25,South,Fiona,Phone,1648.39
2024-05-25,North,Diana,Tablet,1790.09
2024-05-26,South,Diana,Printer,830.27
2024-05-26,West,Fiona,Tablet,1453.98
2024-05-26,North,Evan,Tablet,1210.45
2024-05-26,North,Diana,Printer,1142.0
2024-05-26,West,Charlie,Printer,1565.13
2024-05-26,North,Alice,Tablet,1499.42
2024-05-27,East,Charlie,Printer,1343.84
2024-05-27,South,Diana,Monitor,226.47
2024-05-27,East,Diana,Tablet,1688.07
2024-05-28,East,Charlie,Tablet,1446.65
2024-05-29,South,Diana,Laptop,490.13
2024-05-29,East,Bob,Laptop,1030.29
2024-05-29,West,Evan,Phone,661.07
2024-05-30,South,Diana,Phone,1280.46
2024-05-30,East,Evan,Tablet,566.17
2024-05-30,East,Charlie,Phone,1625.34
2024-05-30,East,Bob,Laptop,294.88
2024-05-30,North,Charlie,Monitor,891.48
2024-05-31,North,Fiona,Tablet,1387.85
2024-05-31,West,Fiona,Phone,447.39
2024-05-31,West,Evan,Phone,1765.01
2024-05-31,East,Diana,Phone,940.84
2024-05-31,East,Bob,Tablet,1545.92
2024-05-31,East,Fiona,Monitor,1813.69
2024-06-01,South,Evan,Phone,1438.65
2024-06-01,West,Evan,Monitor,1909.22
2024-06-02,North,Diana,Monitor,273.64
2024-06-02,East,Alice,Tablet,1637.14
2024-06-02,South,Alice,Printer,1343.25
2024-06-03,East,Bob,Printer,1492.13
2024-06-03,East,Fiona,Printer,774.36
2024-06-04,East,Fiona,Laptop,1825.63
2024-06-05,East,Diana,Tablet,794.79
2024-06-06,West,Charlie,Laptop,1895.0
2024-06-06,North,Diana,Tablet,1633.43
2024-06-06,North,Evan,Monitor,1439.25
2024-06-08,North,Fiona,Printer,1712.01
2024-06-08,North,Diana,Phone,802.19
2024-06-08,South,Evan,Phone,1541.67
2024-06-08,West,Charlie,Printer,1440.38
2024-06-08,West,Evan,Laptop,1825.01
2024-06-08,South,Evan,Printer,160.31
2024-06-08,South,Fiona,Laptop,845.67
2024-06-09,West,Bob,Laptop,651.09
2024-06-09,West,Diana,Printer,1066.89
2024-06-09,South,Alice,Tablet,1533.07
2024-06-09,East,Evan,Monitor,1455.09
2024-06-10,South,Evan,Monitor,127.32
2024-06-10,West,Charlie,Monitor,1807.27
2024-06-11,South,Fiona,Tablet,1423.22
2024-06-11,South,Bob,Printer,1878.93
2024-06-11,West,Bob,Laptop,1542.11
2024-06-11,North,Fiona,Printer,755.87
2024-06-12,West,Evan,Phone,1789.34
2024-06-12,West,Evan,Tablet,1628.54
2024-06-12,North,Fiona,Phone,1599.66
2024-06-13,East,Fiona,Tablet,1195.73
2024-06-13,West,Fiona,Printer,231.19
2024-06-13,North,Diana,Printer,648.88
2024-06-14,North,Charlie,Monitor,964.05
2024-06-15,South,Charlie,Laptop,1086.16
2024-06-15,South,Evan,Phone,1724.45
2024-06-16,North,Diana,Printer,1055.0
2024-06-16,West,Evan,Tablet,844.53
2024-06-17,East,Bob,Printer,1076.32
2024-06-18,East,Alice,Phone,1246.91
2024-06-18,North,Alice,Tablet,501.34
2024-06-18,South,Alice,Printer,1801.78
2024-06-18,South,Evan,Tablet,731.67
2024-06-18,North,Charlie,Phone,608.43
2024-06-18,North,Alice,Tablet,1006.11
2024-06-19,West,Bob,Printer,1282.45
2024-06-20,North,Diana,Phone,931.56
2024-06-20,East,Alice,Laptop,1202.17
2024-06-20,North,Charlie,Tablet,185.33
2024-06-20,South,Fiona,Phone,1391.28
2024-06-21,West,Bob,Printer,1291.92
2024-06-21,South,Alice,Monitor,230.56
2024-06-21,South,Bob,Printer,486.6
2024-06-21,South,Alice,Phone,982.05
2024-06-21,North,Bob,Phone,1526.79
2024-06-21,West,Alice,Laptop,558.84
2024-06-22,East,Diana,Laptop,198.49
2024-06-22,West,Fiona,Monitor,1414.94
2024-06-23,North,Diana,Phone,740.96
2024-06-24,East,Evan,Monitor,922.26
2024-06-24,South,Alice,Printer,1485.06
2024-06-25,West,Alice,Laptop,720.81
2024-06-25,South,Charlie,Laptop,562.45
2024-06-25,North,Charlie,Printer,456.67
2024-06-25,East,Alice,Monitor,103.79
2024-06-26,East,Charlie,Laptop,1333.71
2024-06-26,North,Charlie,Printer,1461.15
2024-06-27,South,Evan,Printer,1925.19
2024-06-27,East,Fiona,Phone,1667.01
2024-06-28,West,Alice,Printer,1940.22
2024-06-28,West,Charlie,Phone,230.07
2024-06-28,East,Fiona,Printer,962.58
2024-06-28,East,Bob,Printer,628.9
2024-06-28,South,Evan,Tablet,1906.76
2024-06-29,North,Bob,Monitor,1923.74
2024-06-29,South,Alice,Tablet,1620.01
2024-06-30,West,Diana,Laptop,448.54
2024-07-01,West,Charlie,Printer,1925.75
2024-07-01,South,Diana,Tablet,1731.75
2024-07-02,North,Diana,Monitor,623.05
2024-07-02,East,Diana,Tablet,1795.86
2024-07-02,West,Evan,Monitor,1187.95
2024-07-03,West,Bob,Tablet,1503.57
2024-07-04,West,Evan,Phone,397.31
2024-07-04,West,Evan,Laptop,903.18
2024-07-04,West,Evan,Laptop,1158.07
2024-07-05,East,Charlie,Tablet,1924.26
2024-07-05,West,Bob,Phone,751.03
2024-07-05,South,Alice,Laptop,1844.65
2024-07-05,North,Bob,Printer,323.35
2024-07-05,South,Bob,Laptop,1887.49
2024-07-06,South,Charlie,Printer,1687.41
2024-07-06,North,Diana,Monitor,350.26
2024-07-06,South,Fiona,Phone,1929.26
2024-07-07,East,Evan,Phone,1558.38
2024-07-07,West,Fiona,Monitor,1474.55
2024-07-08,South,Bob,Phone,855.46
2024-07-08,North,Alice,Tablet,846.19
2024-07-08,South,Fiona,Laptop,568.55
2024-07-08,North,Fiona,Phone,1305.29
2024-07-08,East,Fiona,Laptop,820.28
2024-07-08,South,Evan,Laptop,923.6
2024-07-09,North,Diana,Phone,398.82
2024-07-09,East,Evan,Printer,1994.65
2024-07-09,North,Fiona,Phone,1950.97
2024-07-10,East,Evan,Monitor,1285.6
2024-07-10,North,Bob,Printer,121.69
2024-07-10,South,Diana,Printer,907.22
2024-07-10,South,Alice,Printer,1836.2
2024-07-10,East,Alice,Laptop,1325.18
2024-07-10,North,Alice,Printer,117.2
2024-07-10,East,Charlie,Phone,1863.55
2024-07-12,North,Fiona,Phone,663.46
2024-07-12,South,Alice,Tablet,896.62
2024-07-12,West,Fiona,Printer,600.17
2024-07-13,South,Bob,Printer,1226.4
2024-07-13,East,Evan,Monitor,1850.48
2024-07-13,North,Charlie,Phone,977.26
2024-07-14,West,Evan,Laptop,688.63
2024-07-14,South,Fiona,Monitor,1933.53
2024-07-15,West,Evan,Printer,1415.48
2024-07-15,West,Alice,Monitor,1787.42
2024-07-16,East,Alice,Phone,536.67
2024-07-16,North,Bob,Printer,1013.69
2024-07-16,East,Alice,Printer,453.66
2024-07-16,South,Bob,Laptop,636.74
2024-07-17,North,Fiona,Laptop,1764.18
2024-07-19,East,Bob,Tablet,1063.41
2024-07-19,South,Bob,Tablet,235.2
2024-07-19,West,Fiona,Monitor,379.88
2024-07-20,North,Diana,Laptop,256.32
2024-07-20,South,Charlie,Monitor,985.99
2024-07-20,East,Evan,Tablet,1588.08
2024-07-20,North,Alice,Laptop,227.79
2024-07-21,West,Bob,Monitor,1754.27
2024-07-21,East,Evan,Laptop,1898.27
2024-07-21,West,Diana,Phone,1357.2
2024-07-22,East,Diana,Monitor,971.99
2024-07-23,North,Diana,Tablet,1691.0
2024-07-23,South,Fiona,Phone,176.67
2024-07-24,East,Alice,Monitor,136.35
2024-07-24,North,Diana,Laptop,133.35
2024-07-25,West,Fiona,Monitor,1537.79
2024-07-25,North,Alice,Monitor,1964.27
2024-07-25,South,Evan,Monitor,1616.76
2024-07-26,East,Diana,Tablet,445.07
2024-07-26,South,Evan,Phone,294.78
2024-07-26,West,Fiona,Laptop,1000.24
2024-07-30,East,Diana,Monitor,457.05
2024-07-30,East,Charlie,Laptop,1849.41
2024-07-30,North,Alice,Phone,1576.39
2024-07-31,South,Evan,Laptop,513.57
2024-07-31,North,Fiona,Phone,1520.14
2024-08-01,West,Alice,Tablet,346.39
2024-08-01,East,Fiona,Monitor,621.94
2024-08-01,North,Evan,Laptop,1719.84
2024-08-02,East,Alice,Phone,315.28
2024-08-02,North,Charlie,Tablet,502.79
2024-08-02,West,Charlie,Phone,224.82
2024-08-02,West,Bob,Printer,233.93
2024-08-02,South,Evan,Phone,1434.08
2024-08-03,East,Diana,Tablet,218.87
2024-08-03,West,Alice,Printer,1106.35
2024-08-04,East,Charlie,Printer,159.18
2024-08-04,South,Diana,Tablet,1983.52
2024-08-04,East,Bob,Monitor,1418.5
2024-08-04,South,Fiona,Monitor,778.08
2024-08-04,South,Diana,Laptop,1731.65
2024-08-04,South,Evan,Phone,1117.75
2024-08-05,North,Fiona,Printer,1081.73
2024-08-05,South,Charlie,Monitor,1492.19
2024-08-05,South,Alice,Phone,946.53
2024-08-05,West,Alice,Laptop,983.52
2024-08-05,North,Bob,Phone,1709.42
2024-08-07,North,Diana,Printer,571.91
2024-08-07,North,Bob,Monitor,246.25
2024-08-07,South,Alice,Printer,484.28
2024-08-07,South,Bob,Tablet,173.97
2024-08-07,East,Charlie,Laptop,839.87
2024-08-07,South,Bob,Tablet,1705.73
2024-08-07,North,Bob,Tablet,546.45
2024-08-08,East,Alice,Laptop,426.22
2024-08-09,South,Fiona,Tablet,593.13
2024-08-09,East,Bob,Printer,1170.45
2024-08-09,West,Charlie,Printer,1629.67
2024-08-10,South,Evan,Monitor,798.04
2024-08-10,North,Bob,Laptop,1186.32
2024-08-10,South,Fiona,Phone,414.92
2024-08-10,South,Diana,Monitor,805.11
2024-08-10,South,Bob,Phone,889.97
2024-08-11,West,Bob,Printer,1151.41
2024-08-11,North,Evan,Tablet,1746.86
2024-08-11,West,Diana,Monitor,470.45
2024-08-11,East,Fiona,Laptop,1578.25
2024-08-12,South,Evan,Printer,636.71
2024-08-12,West,Bob,Tablet,521.94
2024-08-12,North,Fiona,Printer,176.11
2024-08-12,East,Evan,Phone,855.89
2024-08-13,North,Bob,Monitor,749.62
